D8 MACVEAN 044/13 3.125m run with nackscatter and tvd on
         145
 -1.5625000E+00   1.5625000E+00   4.6875000E+00   7.8125000E+00   1.0937500E+01   1.4062500E+01   1.7187500E+01   2.0312500E+01   2.3437500E+01   2.6562500E+01
  2.9687500E+01   3.2812500E+01   3.5937500E+01   3.9062500E+01   4.2187500E+01   4.5312500E+01   4.8437500E+01   5.1562500E+01   5.4687500E+01   5.7812500E+01
  6.0937500E+01   6.4062500E+01   6.7187500E+01   7.0312500E+01   7.3437500E+01   7.6562500E+01   7.9687500E+01   8.2812500E+01   8.5937500E+01   8.9062500E+01
  9.2187500E+01   9.5312500E+01   9.8437500E+01   1.0156250E+02   1.0468750E+02   1.0781250E+02   1.1093750E+02   1.1406250E+02   1.1718750E+02   1.2031250E+02
  1.2343750E+02   1.2656250E+02   1.2968750E+02   1.3281250E+02   1.3593750E+02   1.3906250E+02   1.4218750E+02   1.4531250E+02   1.4843750E+02   1.5156250E+02
  1.5468750E+02   1.5781250E+02   1.6093750E+02   1.6406250E+02   1.6718750E+02   1.7031250E+02   1.7343750E+02   1.7656250E+02   1.7968750E+02   1.8281250E+02
  1.8593750E+02   1.8906250E+02   1.9218750E+02   1.9531250E+02   1.9843750E+02   2.0156250E+02   2.0468750E+02   2.0781250E+02   2.1093750E+02   2.1406250E+02
  2.1718750E+02   2.2031250E+02   2.2343750E+02   2.2656250E+02   2.2968750E+02   2.3281250E+02   2.3593750E+02   2.3906250E+02   2.4218750E+02   2.4531250E+02
  2.4843750E+02   2.5156250E+02   2.5468750E+02   2.5781250E+02   2.6093750E+02   2.6406250E+02   2.6718750E+02   2.7031250E+02   2.7343750E+02   2.7656250E+02
  2.7968750E+02   2.8281250E+02   2.8593750E+02   2.8906250E+02   2.9218750E+02   2.9531250E+02   2.9843750E+02   3.0156250E+02   3.0468750E+02   3.0781250E+02
  3.1093750E+02   3.1406250E+02   3.1718750E+02   3.2031250E+02   3.2343750E+02   3.2656250E+02   3.2968750E+02   3.3281250E+02   3.3593750E+02   3.3906250E+02
  3.4218750E+02   3.4531250E+02   3.4843750E+02   3.5156250E+02   3.5468750E+02   3.5781250E+02   3.6093750E+02   3.6406250E+02   3.6718750E+02   3.7031250E+02
  3.7343750E+02   3.7656262E+02   3.7968909E+02   3.8282266E+02   3.8598291E+02   3.8921878E+02   3.9262326E+02   3.9633032E+02   4.0048129E+02   4.0516879E+02
  4.1039282E+02   4.1606076E+02   4.2203128E+02   4.2817041E+02   4.3438516E+02   4.4062659E+02   4.4687512E+02   4.5312500E+02   4.5937500E+02   4.6562500E+02
  4.7187500E+02   4.7812500E+02   4.8437500E+02   4.9062500E+02   4.9687500E+02
  0.0000000E+00   3.5175318E-03   7.9057533E-03   5.2775699E-03   4.7004987E-03   4.1466118E-03   3.7545762E-03   3.4290142E-03   3.1490661E-03   2.9088331E-03
  2.7012380E-03   2.5215242E-03   2.3592899E-03   2.2158623E-03   2.0872820E-03   1.9738884E-03   1.8645354E-03   1.7652505E-03   1.6671317E-03   1.5756820E-03
  1.4854933E-03   1.3999039E-03   1.3164092E-03   1.2390482E-03   1.1701285E-03   1.1069599E-03   1.0412093E-03   9.7883737E-04   9.2291157E-04   8.6690550E-04
